/home/zhouli/pyenv/versions/mailrelay/lib/python2.7/site-packages/south/modelsinspector.py:20: RemovedInDjango19Warning: django.contrib.contenttypes.generic is deprecated and will be removed in Django 1.9. Its contents have been moved to the fields, forms, and admin submodules of django.contrib.contenttypes.
  from django.contrib.contenttypes import generic

/home/zhouli/project/mail-relay/web_customer/auditlog/models.py:215: RemovedInDjango19Warning: Model class auditlog.models.LogEntry doesn't declare an explicit app_label and either isn't in an application in INSTALLED_APPS or else was imported before its application was loaded. This will no longer be supported in Django 1.9.
  class LogEntry(models.Model):

/home/zhouli/pyenv/versions/mailrelay/lib/python2.7/site-packages/south/modelsinspector.py:20: RemovedInDjango19Warning: django.contrib.contenttypes.generic is deprecated and will be removed in Django 1.9. Its contents have been moved to the fields, forms, and admin submodules of django.contrib.contenttypes.
  from django.contrib.contenttypes import generic

/home/zhouli/project/mail-relay/web_customer/auditlog/models.py:215: RemovedInDjango19Warning: Model class auditlog.models.LogEntry doesn't declare an explicit app_label and either isn't in an application in INSTALLED_APPS or else was imported before its application was loaded. This will no longer be supported in Django 1.9.
  class LogEntry(models.Model):

[20/Mar/2018 11:07:31]"GET / HTTP/1.1" 200 164927
[21/Mar/2018 17:24:28]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[21/Mar/2018 17:24:28]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[21/Mar/2018 17:24:28]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[21/Mar/2018 17:24:28]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[21/Mar/2018 17:24:28]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[21/Mar/2018 17:24:28]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34460
[21/Mar/2018 17:24:28]"GET /static/assets/js/fusioncharts.js HTTP/1.1" 200 976030
[21/Mar/2018 17:24:28]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[21/Mar/2018 17:24:28]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[21/Mar/2018 17:24:28]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[21/Mar/2018 17:24:28]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[21/Mar/2018 17:24:28]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[21/Mar/2018 17:24:28]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[21/Mar/2018 17:24:28]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[21/Mar/2018 17:24:28]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[21/Mar/2018 17:24:28]"GET /static/img/flags.png HTTP/1.1" 200 23865
[21/Mar/2018 17:24:28]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[21/Mar/2018 17:24:28]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[21/Mar/2018 17:24:29]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[21/Mar/2018 17:24:29]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[21/Mar/2018 17:24:29]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[21/Mar/2018 17:24:40]"GET / HTTP/1.1" 200 175593
[21/Mar/2018 17:24:40]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[21/Mar/2018 17:24:40]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[21/Mar/2018 17:24:40]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[21/Mar/2018 17:24:40]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[21/Mar/2018 17:24:40]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[21/Mar/2018 17:24:40]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[21/Mar/2018 17:24:40]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[21/Mar/2018 17:24:40]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[21/Mar/2018 17:24:40]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34460
[21/Mar/2018 17:24:40]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[21/Mar/2018 17:24:40]"GET /static/assets/js/fusioncharts.js HTTP/1.1" 200 976030
[21/Mar/2018 17:24:40]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[21/Mar/2018 17:24:40]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[21/Mar/2018 17:24:40]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[21/Mar/2018 17:24:40]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[21/Mar/2018 17:24:40]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[21/Mar/2018 17:24:40]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[21/Mar/2018 17:24:40]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[21/Mar/2018 17:24:40]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[21/Mar/2018 17:24:40]"GET /static/img/flags.png HTTP/1.1" 200 23865
[21/Mar/2018 17:24:40]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[21/Mar/2018 17:24:41]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[21/Mar/2018 17:24:41]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[21/Mar/2018 17:24:47]"GET /ajax_get_statistic?type=relay&date=2018-03-20&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 195
[21/Mar/2018 17:24:52]"GET /ajax_get_statistic?type=relay&date=2018-03-19&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 196
[21/Mar/2018 17:24:59]"GET /ajax_get_statistic?type=relay&start_date=2018-03-19&end_date=2018-03-25&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 269
[21/Mar/2018 17:25:12]"GET /ajax_get_statistic?type=collect&date=2018-03-20&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 188
[21/Mar/2018 17:25:15]"GET /ajax_get_statistic?type=collect&date=2018-03-19&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 188
[21/Mar/2018 17:25:17]"GET /ajax_get_statistic?type=collect&start_date=2018-03-19&end_date=2018-03-25&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 188
[21/Mar/2018 17:25:21]"GET /ajax_get_statistic?type=collect&start_date=2018-03-12&end_date=2018-03-18&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 188
[21/Mar/2018 17:27:55]"GET / HTTP/1.1" 200 175530
[21/Mar/2018 17:27:55]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[21/Mar/2018 17:27:55]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[21/Mar/2018 17:27:55]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[21/Mar/2018 17:27:55]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[21/Mar/2018 17:27:55]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[21/Mar/2018 17:27:55]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[21/Mar/2018 17:27:55]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34460
[21/Mar/2018 17:27:55]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[21/Mar/2018 17:27:55]"GET /static/assets/js/fusioncharts.js HTTP/1.1" 200 976030
[21/Mar/2018 17:27:55]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[21/Mar/2018 17:27:55]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[21/Mar/2018 17:27:55]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[21/Mar/2018 17:27:55]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[21/Mar/2018 17:27:55]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[21/Mar/2018 17:27:55]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[21/Mar/2018 17:27:55]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[21/Mar/2018 17:27:55]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[21/Mar/2018 17:27:55]"GET /static/img/flags.png HTTP/1.1" 200 23865
[21/Mar/2018 17:27:55]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[21/Mar/2018 17:27:55]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[21/Mar/2018 17:27:55]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[21/Mar/2018 17:27:55]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[21/Mar/2018 17:27:56]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[21/Mar/2018 17:27:57]"GET /ajax_get_statistic?type=relay&date=2018-03-20&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 195
[21/Mar/2018 17:28:05]"GET /ajax_get_statistic?type=relay&date=2018-03-19&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 196
[21/Mar/2018 17:28:12]"GET /ajax_get_statistic?type=relay&start_date=2018-03-19&end_date=2018-03-25&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 269
[21/Mar/2018 17:28:47]"GET / HTTP/1.1" 200 175622
[21/Mar/2018 17:28:47]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[21/Mar/2018 17:28:47]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[21/Mar/2018 17:28:47]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[21/Mar/2018 17:28:47]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[21/Mar/2018 17:28:47]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[21/Mar/2018 17:28:47]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[21/Mar/2018 17:28:47]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[21/Mar/2018 17:28:47]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34460
[21/Mar/2018 17:28:47]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[21/Mar/2018 17:28:47]"GET /static/assets/js/fusioncharts.js HTTP/1.1" 200 976030
[21/Mar/2018 17:28:47]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[21/Mar/2018 17:28:47]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[21/Mar/2018 17:28:47]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[21/Mar/2018 17:28:47]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[21/Mar/2018 17:28:47]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[21/Mar/2018 17:28:47]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[21/Mar/2018 17:28:47]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[21/Mar/2018 17:28:47]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[21/Mar/2018 17:28:47]"GET /static/img/flags.png HTTP/1.1" 200 23865
[21/Mar/2018 17:28:47]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[21/Mar/2018 17:28:47]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[21/Mar/2018 17:28:48]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[21/Mar/2018 17:28:48]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[21/Mar/2018 17:28:49]"GET /ajax_get_statistic?type=relay&date=2018-03-20&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 195
[21/Mar/2018 17:28:51]"GET /ajax_get_statistic?type=relay&date=2018-03-19&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 196
[21/Mar/2018 17:28:58]"GET /ajax_get_statistic?type=relay&start_date=2018-03-19&end_date=2018-03-25&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 270
[21/Mar/2018 17:29:00]"GET /ajax_get_statistic?type=relay&start_date=2018-03-12&end_date=2018-03-18&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 269
[21/Mar/2018 18:12:10]"GET / HTTP/1.1" 200 175619
[21/Mar/2018 18:12:10]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[21/Mar/2018 18:12:10]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[21/Mar/2018 18:12:10]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[21/Mar/2018 18:12:10]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[21/Mar/2018 18:12:10]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[21/Mar/2018 18:12:10]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[21/Mar/2018 18:12:10]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[21/Mar/2018 18:12:10]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34460
[21/Mar/2018 18:12:10]"GET /static/assets/js/fusioncharts.js HTTP/1.1" 200 976030
[21/Mar/2018 18:12:10]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[21/Mar/2018 18:12:10]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[21/Mar/2018 18:12:10]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[21/Mar/2018 18:12:10]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[21/Mar/2018 18:12:10]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 200 36669
[21/Mar/2018 18:12:10]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[21/Mar/2018 18:12:10]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 200 8048
[21/Mar/2018 18:12:10]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 200 1966
[21/Mar/2018 18:12:10]"GET /static/img/flags.png HTTP/1.1" 200 23865
[21/Mar/2018 18:12:11]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[21/Mar/2018 18:12:11]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[21/Mar/2018 18:12:11]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[21/Mar/2018 18:12:11]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[21/Mar/2018 18:12:11]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[21/Mar/2018 18:12:14]"GET /ajax_get_statistic?type=relay&date=2018-03-20&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 195
[21/Mar/2018 18:12:17]"GET /ajax_get_statistic?type=relay&date_start=2018-03-12&date_end=2018-03-18&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 261
[21/Mar/2018 18:12:19]"GET /ajax_get_statistic?type=relay&date_start=2018-03-01&date_end=2018-03-31&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 261
[21/Mar/2018 18:12:22]"GET /ajax_get_statistic?type=relay&date_start=2018-03-12&date_end=2018-03-18&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 261
[21/Mar/2018 18:12:22]"GET /ajax_get_statistic?type=relay&date_start=2018-03-19&date_end=2018-03-25&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 261
[21/Mar/2018 18:12:23]"GET /ajax_get_statistic?type=relay&date=2018-03-19&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 196
[21/Mar/2018 18:12:25]"GET /ajax_get_statistic?type=relay&date_start=2018-02-01&date_end=2018-02-28&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 261
[21/Mar/2018 18:12:40]"GET /ajax_get_statistic?type=relay&date_start=2018-03-01&date_end=2018-03-02&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 241
[21/Mar/2018 18:12:48]"GET /ajax_get_statistic?type=relay&date=2018-03-20&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 195
[21/Mar/2018 18:12:49]"GET /ajax_get_statistic?type=relay&date=2018-03-19&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 196
[21/Mar/2018 18:12:52]"GET /ajax_get_statistic?type=relay&date_start=2018-03-19&date_end=2018-03-25&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 241
[21/Mar/2018 18:12:54]"GET /ajax_get_statistic?type=relay&date=2018-03-21&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 241
[21/Mar/2018 18:12:55]"GET /ajax_get_statistic?type=relay&date=2018-03-20&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 195
[21/Mar/2018 18:12:56]"GET /ajax_get_statistic?type=relay&date=2018-03-19&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 196
[21/Mar/2018 18:12:57]"GET /ajax_get_statistic?type=relay&date=2018-03-21&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 241
[21/Mar/2018 18:12:57]"GET /ajax_get_statistic?type=relay&date=2018-03-20&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 195
[21/Mar/2018 18:12:58]"GET /ajax_get_statistic?type=relay&date=2018-03-19&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 196
[21/Mar/2018 18:12:59]"GET /ajax_get_statistic?type=relay&date=2018-03-20&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 195
[21/Mar/2018 18:12:59]"GET /ajax_get_statistic?type=relay&date=2018-03-21&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 241
[21/Mar/2018 18:12:59]"GET /ajax_get_statistic?type=relay&date=2018-03-20&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 195
[21/Mar/2018 18:13:00]"GET /ajax_get_statistic?type=relay&date=2018-03-19&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 196
[21/Mar/2018 18:13:02]"GET /ajax_get_statistic?type=collect&date=2018-03-20&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 188
[21/Mar/2018 18:13:02]"GET /ajax_get_statistic?type=collect&date=2018-03-19&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 188
[21/Mar/2018 18:13:03]"GET /ajax_get_statistic?type=collect&date_start=2018-03-19&date_end=2018-03-25&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 188
[22/Mar/2018 10:38:46]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[22/Mar/2018 10:38:46]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
- Broken pipe from ('192.168.1.182', 40852)
[22/Mar/2018 10:38:46]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34460
[22/Mar/2018 10:38:46]"GET /static/img/flags.png HTTP/1.1" 200 23865
[22/Mar/2018 10:38:46]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[22/Mar/2018 10:38:46]"GET /static/img/u.png HTTP/1.1" 200 4286
[22/Mar/2018 10:38:47]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=kuPLLjqeyEYHGlXiAJgdS0OmzBlh9EgW HTTP/1.1" 200 20
[23/Mar/2018 10:21:20]"GET / HTTP/1.1" 200 174395
[23/Mar/2018 10:21:20]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 304 0
[23/Mar/2018 10:21:20]"GET /static/assets/css/ace.min.css HTTP/1.1" 304 0
[23/Mar/2018 10:21:20]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 304 0
[23/Mar/2018 10:21:20]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 304 0
[23/Mar/2018 10:21:20]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 304 0
[23/Mar/2018 10:21:20]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 304 0
[23/Mar/2018 10:21:20]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 304 0
[23/Mar/2018 10:21:20]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 304 0
[23/Mar/2018 10:21:20]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 304 0
[23/Mar/2018 10:21:20]"GET /static/editor/kindeditor.js HTTP/1.1" 304 0
[23/Mar/2018 10:21:20]"GET /static/assets/js/ace.min.js HTTP/1.1" 304 0
[23/Mar/2018 10:21:20]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 304 0
[23/Mar/2018 10:21:20]"GET /static/assets/js/jquery.flot.min.js HTTP/1.1" 304 0
[23/Mar/2018 10:21:20]"GET /static/assets/js/jquery.flot.pie.min.js HTTP/1.1" 304 0
[23/Mar/2018 10:21:20]"GET /static/assets/js/fusioncharts.js HTTP/1.1" 304 0
[23/Mar/2018 10:21:20]"GET /static/assets/js/jquery.flot.resize.min.js HTTP/1.1" 304 0
[23/Mar/2018 10:21:20]"GET /static/img/flags.png HTTP/1.1" 304 0
[23/Mar/2018 10:21:20]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 304 0
[23/Mar/2018 10:21:21]"GET /static/editor/themes/default/default.css HTTP/1.1" 304 0
[23/Mar/2018 10:21:21]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[23/Mar/2018 10:21:22]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 304 0
[23/Mar/2018 10:21:22]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 304 0
[23/Mar/2018 10:21:30]"GET /ajax_get_statistic?type=relay&date_start=2018-03-19&date_end=2018-03-25&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 204
[23/Mar/2018 10:21:33]"GET / HTTP/1.1" 200 174395
[23/Mar/2018 10:21:34]"GET /ajax_get_remark_base?base_url=/&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 20
[23/Mar/2018 10:21:36]"GET /mail/mail_summary HTTP/1.1" 200 118655
[23/Mar/2018 10:21:36]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 304 0
[23/Mar/2018 10:21:36]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 304 0
[23/Mar/2018 10:21:36]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[23/Mar/2018 10:21:36]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 304 0
[23/Mar/2018 10:21:36]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 304 0
[23/Mar/2018 10:21:36]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 304 0
[23/Mar/2018 10:21:36]"GET /static/js/Jquery.Query.js HTTP/1.1" 304 0
[23/Mar/2018 10:21:36]"GET /static/assets/js/fusioncharts.charts.js HTTP/1.1" 304 0
[23/Mar/2018 10:21:37]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
